algo_type_id,sector,region,risk_ratio,version,model_id,summary,fund_type
223,A1,B3,7,14,2051654,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A2,B3,7,14,2051655,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A3,B3,7,14,2051656,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A4,B3,7,14,2051657,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A5,B3,7,14,2051658,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A1,B4,7,14,2051659,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A2,B4,7,14,2051660,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A3,B4,7,14,2051661,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A4,B4,7,14,2051662,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A5,B4,7,14,2051663,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A1,B5,7,14,2051664,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
223,A2,B5,7,14,2051665,"{'acc_ret':0.179663,'ann_ret':0.028616,'ann_ret_1y':-0.022722,'ann_ret_5y':0.030696,'ann_vol':0.024999,'ann_vol_1y':0.023004,'max_drawdown':0.077898,'max_drawdown_1y':0.025239,'max_drawdown_5y':0.077898,'sharpe_ratio':1.144676}","[{'FundSectorRate':2.6,'FundSectorName':'Basic Materials'},{'FundSectorRate':14.21,'FundSectorName':'Consumer Cyclical'},{'FundSectorRate':14.38,'FundSectorName':'Financial Services'},{'FundSectorRate':0.37,'FundSectorName':'Real Estate'},{'FundSectorRate':5.63,'FundSectorName':'Consumer Defensive'},{'FundSectorRate':16.22,'FundSectorName':'Healthcare'},{'FundSectorRate':1.06,'FundSectorName':'Utilities'},{'FundSectorRate':12.55,'FundSectorName':'Communication Services'},{'FundSectorRate':2.17,'FundSectorName':'Energy'},{'FundSectorRate':8.68,'FundSectorName':'Industrials'},{'FundSectorRate':22.13,'FundSectorName':'Technology'},{'FundRegionRate':29.55,'FundRegionName':'USA'},{'FundRegionRate':18.78,'FundRegionName':'China'},{'FundRegionRate':6.37,'FundRegionName':'Japan'},{'FundRegionRate':3.2,'FundRegionName':'Hong Kong'},{'FundRegionRate':3.15,'FundRegionName':'UK'},{'FundRegionRate':4.03,'FundRegionName':'Germany'},{'FundRegionRate':0.23,'FundRegionName':'Netherlands'},{'FundRegionRate':2.7,'FundRegionName':'Indonesia'},{'FundRegionRate':2.27,'FundRegionName':'India'},{'FundRegionRate':2.05,'FundRegionName':'Canada'},{'FundRegionRate':0.83,'FundRegionName':'Singapore'},{'FundRegionRate':3.18,'FundRegionName':'South Korea'},{'FundRegionRate':3.02,'FundRegionName':'France'},{'FundRegionRate':2.79,'FundRegionName':'Australia'},{'FundRegionRate':4.08,'FundRegionName':'Italy'},{'FundRegionRate':2.02,'FundRegionName':'Philippines'},{'FundRegionRate':0.71,'FundRegionName':'Mexico'},{'FundRegionRate':1.09,'FundRegionName':'Spain'},{'FundRegionRate':1.35,'FundRegionName':'Thailand'},{'FundRegionRate':0.49,'FundRegionName':'Switzerland'},{'FundRegionRate':8.11,'FundRegionName':'Others'},{'FundBondRate':94.98,'FundBondLevel':'Investment Grade Bond'},{'FundBondRate':5.02,'FundBondLevel':'High Yield Bond'}]"
