20150911,3200.234000,166.960000,WW_MIXBONDEQUITY
20150914,3114.798000,167.100000,WW_MIXBONDEQUITY
20150915,3005.172000,167.130000,WW_MIXBONDEQUITY
20150916,3152.263000,167.230000,WW_MIXBONDEQUITY
20150917,3086.061000,167.240000,WW_MIXBONDEQUITY
20150918,3097.917000,167.250000,WW_MIXBONDEQUITY
20150921,3156.540000,167.290000,WW_MIXBONDEQUITY
20150922,3185.619000,167.220000,WW_MIXBONDEQUITY
20150923,3115.888000,167.210000,WW_MIXBONDEQUITY
20150924,3142.687000,167.220000,WW_MIXBONDEQUITY
20150925,3092.347000,167.260000,WW_MIXBONDEQUITY
20150928,3100.756000,167.340000,WW_MIXBONDEQUITY
20150929,3038.137000,167.440000,WW_MIXBONDEQUITY
20150930,3052.782000,167.540000,WW_MIXBONDEQUITY
20151008,3143.357000,167.690000,WW_MIXBONDEQUITY
20151009,3183.152000,167.830000,WW_MIXBONDEQUITY
20151012,3287.662000,168.070000,WW_MIXBONDEQUITY
20151013,3293.230000,168.140000,WW_MIXBONDEQUITY
20151014,3262.441000,168.420000,WW_MIXBONDEQUITY
20151015,3338.073000,168.500000,WW_MIXBONDEQUITY
20151016,3391.352000,168.420000,WW_MIXBONDEQUITY
20151019,3386.700000,168.440000,WW_MIXBONDEQUITY
20151020,3425.330000,168.570000,WW_MIXBONDEQUITY
20151021,3320.676000,168.700000,WW_MIXBONDEQUITY
20151022,3368.739000,168.750000,WW_MIXBONDEQUITY
20151023,3412.434000,168.880000,WW_MIXBONDEQUITY
20151026,3429.581000,169.080000,WW_MIXBONDEQUITY
20151027,3434.336000,169.350000,WW_MIXBONDEQUITY
20151028,3375.196000,169.550000,WW_MIXBONDEQUITY
20151029,3387.315000,169.500000,WW_MIXBONDEQUITY
20151030,3382.561000,169.460000,WW_MIXBONDEQUITY
20151102,3325.085000,169.480000,WW_MIXBONDEQUITY
20151103,3316.695000,169.470000,WW_MIXBONDEQUITY
20151104,3459.640000,169.350000,WW_MIXBONDEQUITY
20151105,3522.819000,169.150000,WW_MIXBONDEQUITY
20151106,3590.032000,169.190000,WW_MIXBONDEQUITY
20151109,3646.881000,168.990000,WW_MIXBONDEQUITY
20151110,3640.485000,168.610000,WW_MIXBONDEQUITY
20151111,3650.249000,168.730000,WW_MIXBONDEQUITY
20151112,3632.902000,168.810000,WW_MIXBONDEQUITY
20151113,3580.839000,168.910000,WW_MIXBONDEQUITY
20151116,3606.958000,168.910000,WW_MIXBONDEQUITY
20151117,3604.795000,168.930000,WW_MIXBONDEQUITY
20151118,3568.468000,168.960000,WW_MIXBONDEQUITY
20151119,3617.062000,168.860000,WW_MIXBONDEQUITY
20151120,3630.500000,168.910000,WW_MIXBONDEQUITY
20151123,3610.314000,169.000000,WW_MIXBONDEQUITY
20151124,3616.113000,169.010000,WW_MIXBONDEQUITY
20151125,3647.930000,169.170000,WW_MIXBONDEQUITY
20151126,3635.552000,169.250000,WW_MIXBONDEQUITY
20151127,3436.303000,169.320000,WW_MIXBONDEQUITY
20151130,3445.405000,169.450000,WW_MIXBONDEQUITY
20151201,3456.309000,169.580000,WW_MIXBONDEQUITY
20151202,3536.905000,169.620000,WW_MIXBONDEQUITY
20151203,3584.824000,169.720000,WW_MIXBONDEQUITY
20151204,3524.992000,169.890000,WW_MIXBONDEQUITY
20151207,3536.927000,170.020000,WW_MIXBONDEQUITY
20151208,3470.070000,170.170000,WW_MIXBONDEQUITY
20151209,3472.439000,170.150000,WW_MIXBONDEQUITY
20151210,3455.495000,170.330000,WW_MIXBONDEQUITY
20151211,3434.582000,170.400000,WW_MIXBONDEQUITY
20151214,3520.668000,170.420000,WW_MIXBONDEQUITY
20151215,3510.354000,170.420000,WW_MIXBONDEQUITY
20151216,3516.187000,170.520000,WW_MIXBONDEQUITY
20151217,3579.999000,170.590000,WW_MIXBONDEQUITY
20151218,3578.964000,170.750000,WW_MIXBONDEQUITY
20151221,3642.472000,171.050000,WW_MIXBONDEQUITY
20151222,3651.767000,171.390000,WW_MIXBONDEQUITY
20151223,3636.089000,171.440000,WW_MIXBONDEQUITY
20151224,3612.485000,171.610000,WW_MIXBONDEQUITY
20151225,3627.914000,171.890000,WW_MIXBONDEQUITY
20151228,3533.779000,172.110000,WW_MIXBONDEQUITY
20151229,3563.736000,172.180000,WW_MIXBONDEQUITY
20151230,3572.876000,172.240000,WW_MIXBONDEQUITY
20151231,3539.182000,172.150000,WW_MIXBONDEQUITY
20160104,3296.258000,172.070000,WW_MIXBONDEQUITY
20160105,3287.710000,171.880000,WW_MIXBONDEQUITY
20160106,3361.840000,171.920000,WW_MIXBONDEQUITY
20160107,3125.002000,172.140000,WW_MIXBONDEQUITY
20160108,3186.412000,172.260000,WW_MIXBONDEQUITY
20160111,3016.704000,172.370000,WW_MIXBONDEQUITY
20160112,3022.861000,172.600000,WW_MIXBONDEQUITY
20160113,2949.597000,172.900000,WW_MIXBONDEQUITY
20160114,3007.649000,173.080000,WW_MIXBONDEQUITY
20160115,2900.970000,173.010000,WW_MIXBONDEQUITY
20160118,2913.837000,172.960000,WW_MIXBONDEQUITY
20160119,3007.739000,172.930000,WW_MIXBONDEQUITY
20160120,2976.694000,172.800000,WW_MIXBONDEQUITY
20160121,2880.482000,172.780000,WW_MIXBONDEQUITY
20160122,2916.563000,172.940000,WW_MIXBONDEQUITY
20160125,2938.515000,172.790000,WW_MIXBONDEQUITY
20160126,2749.785000,172.660000,WW_MIXBONDEQUITY
20160127,2735.558000,172.490000,WW_MIXBONDEQUITY
20160128,2655.661000,172.360000,WW_MIXBONDEQUITY
20160129,2737.600000,172.530000,WW_MIXBONDEQUITY
20160201,2688.854000,172.590000,WW_MIXBONDEQUITY
20160202,2749.570000,172.590000,WW_MIXBONDEQUITY
20160203,2739.247000,172.470000,WW_MIXBONDEQUITY
20160204,2781.023000,172.530000,WW_MIXBONDEQUITY
20160205,2763.492000,172.550000,WW_MIXBONDEQUITY
20160215,2746.196000,172.910000,WW_MIXBONDEQUITY
20160216,2836.571000,172.870000,WW_MIXBONDEQUITY
20160217,2867.338000,172.850000,WW_MIXBONDEQUITY
20160218,2862.893000,172.860000,WW_MIXBONDEQUITY
20160219,2860.021000,172.980000,WW_MIXBONDEQUITY
20160222,2927.175000,173.040000,WW_MIXBONDEQUITY
20160223,2903.331000,173.060000,WW_MIXBONDEQUITY
20160224,2928.896000,173.070000,WW_MIXBONDEQUITY
20160225,2741.245000,173.060000,WW_MIXBONDEQUITY
20160226,2767.210000,173.030000,WW_MIXBONDEQUITY
20160229,2687.979000,173.110000,WW_MIXBONDEQUITY
20160301,2733.170000,173.210000,WW_MIXBONDEQUITY
20160302,2849.681000,173.220000,WW_MIXBONDEQUITY
20160303,2859.758000,173.290000,WW_MIXBONDEQUITY
20160304,2874.147000,173.330000,WW_MIXBONDEQUITY
20160307,2897.340000,173.370000,WW_MIXBONDEQUITY
20160308,2901.387000,173.270000,WW_MIXBONDEQUITY
20160309,2862.556000,173.390000,WW_MIXBONDEQUITY
20160310,2804.725000,173.580000,WW_MIXBONDEQUITY
20160311,2810.308000,173.700000,WW_MIXBONDEQUITY
20160314,2859.499000,173.800000,WW_MIXBONDEQUITY
20160315,2864.368000,173.850000,WW_MIXBONDEQUITY
20160316,2870.430000,174.000000,WW_MIXBONDEQUITY
20160317,2904.832000,174.090000,WW_MIXBONDEQUITY
20160318,2955.150000,174.130000,WW_MIXBONDEQUITY
20160321,3018.802000,174.150000,WW_MIXBONDEQUITY
20160322,2999.363000,174.130000,WW_MIXBONDEQUITY
20160323,3009.960000,174.190000,WW_MIXBONDEQUITY
20160324,2960.970000,174.250000,WW_MIXBONDEQUITY
20160325,2979.434000,174.270000,WW_MIXBONDEQUITY
20160328,2957.820000,174.210000,WW_MIXBONDEQUITY
20160329,2919.832000,174.220000,WW_MIXBONDEQUITY
20160330,3000.645000,174.300000,WW_MIXBONDEQUITY
20160331,3003.915000,174.310000,WW_MIXBONDEQUITY
20160401,3009.530000,174.310000,WW_MIXBONDEQUITY
20160405,3053.065000,174.410000,WW_MIXBONDEQUITY
20160406,3050.592000,174.340000,WW_MIXBONDEQUITY
20160407,3008.420000,174.290000,WW_MIXBONDEQUITY
20160408,2984.958000,174.220000,WW_MIXBONDEQUITY
20160411,3033.957000,174.270000,WW_MIXBONDEQUITY
20160412,3023.647000,174.190000,WW_MIXBONDEQUITY
20160413,3066.638000,174.060000,WW_MIXBONDEQUITY
20160414,3082.362000,173.750000,WW_MIXBONDEQUITY
20160415,3078.116000,173.670000,WW_MIXBONDEQUITY
20160418,3033.660000,173.780000,WW_MIXBONDEQUITY
20160419,3042.823000,173.770000,WW_MIXBONDEQUITY
20160420,2972.584000,173.600000,WW_MIXBONDEQUITY
20160421,2952.891000,173.400000,WW_MIXBONDEQUITY
20160422,2959.240000,173.270000,WW_MIXBONDEQUITY
20160425,2946.670000,173.090000,WW_MIXBONDEQUITY
20160426,2964.700000,172.820000,WW_MIXBONDEQUITY
20160427,2953.671000,172.830000,WW_MIXBONDEQUITY
20160428,2945.588000,172.970000,WW_MIXBONDEQUITY
20160429,2938.324000,173.020000,WW_MIXBONDEQUITY
20160503,2992.643000,173.190000,WW_MIXBONDEQUITY
20160504,2991.272000,173.210000,WW_MIXBONDEQUITY
20160505,2997.842000,173.190000,WW_MIXBONDEQUITY
20160506,2913.248000,173.210000,WW_MIXBONDEQUITY
20160509,2832.113000,173.310000,WW_MIXBONDEQUITY
20160510,2832.591000,173.520000,WW_MIXBONDEQUITY
20160511,2837.037000,173.560000,WW_MIXBONDEQUITY
20160512,2835.862000,173.660000,WW_MIXBONDEQUITY
20160513,2827.109000,173.770000,WW_MIXBONDEQUITY
20160516,2850.862000,173.780000,WW_MIXBONDEQUITY
20160517,2843.684000,173.740000,WW_MIXBONDEQUITY
20160518,2807.514000,173.650000,WW_MIXBONDEQUITY
20160519,2806.906000,173.570000,WW_MIXBONDEQUITY
20160520,2825.483000,173.590000,WW_MIXBONDEQUITY
20160523,2843.645000,173.630000,WW_MIXBONDEQUITY
20160524,2821.666000,173.660000,WW_MIXBONDEQUITY
20160525,2815.086000,173.670000,WW_MIXBONDEQUITY
20160526,2822.443000,173.680000,WW_MIXBONDEQUITY
20160527,2821.046000,173.700000,WW_MIXBONDEQUITY
20160530,2822.451000,173.730000,WW_MIXBONDEQUITY
20160531,2916.616000,173.700000,WW_MIXBONDEQUITY
20160601,2913.508000,173.720000,WW_MIXBONDEQUITY
20160602,2925.230000,173.680000,WW_MIXBONDEQUITY
20160603,2938.682000,173.670000,WW_MIXBONDEQUITY
20160606,2934.098000,173.760000,WW_MIXBONDEQUITY
20160607,2936.045000,173.810000,WW_MIXBONDEQUITY
20160608,2927.159000,173.830000,WW_MIXBONDEQUITY
20160613,2833.071000,173.930000,WW_MIXBONDEQUITY
20160614,2842.189000,174.060000,WW_MIXBONDEQUITY
20160615,2887.210000,174.120000,WW_MIXBONDEQUITY
20160616,2872.817000,174.240000,WW_MIXBONDEQUITY
20160617,2885.105000,174.300000,WW_MIXBONDEQUITY
20160620,2888.809000,174.380000,WW_MIXBONDEQUITY
20160621,2878.557000,174.380000,WW_MIXBONDEQUITY
20160622,2905.550000,174.450000,WW_MIXBONDEQUITY
20160623,2891.960000,174.500000,WW_MIXBONDEQUITY
20160624,2854.286000,174.610000,WW_MIXBONDEQUITY
20160627,2895.703000,174.950000,WW_MIXBONDEQUITY
20160628,2912.557000,175.020000,WW_MIXBONDEQUITY
20160629,2931.592000,174.940000,WW_MIXBONDEQUITY
20160630,2929.606000,174.950000,WW_MIXBONDEQUITY
20160701,2932.476000,175.080000,WW_MIXBONDEQUITY
20160704,2988.604000,175.240000,WW_MIXBONDEQUITY
20160705,3006.392000,175.220000,WW_MIXBONDEQUITY
20160706,3017.293000,175.260000,WW_MIXBONDEQUITY
20160707,3016.847000,175.380000,WW_MIXBONDEQUITY
20160708,2988.094000,175.550000,WW_MIXBONDEQUITY
20160711,2994.917000,175.670000,WW_MIXBONDEQUITY
20160712,3049.381000,175.680000,WW_MIXBONDEQUITY
20160713,3060.689000,175.670000,WW_MIXBONDEQUITY
20160714,3054.018000,175.680000,WW_MIXBONDEQUITY
20160715,3054.296000,175.740000,WW_MIXBONDEQUITY
20160718,3043.564000,175.810000,WW_MIXBONDEQUITY
20160719,3036.598000,175.900000,WW_MIXBONDEQUITY
20160720,3027.899000,176.040000,WW_MIXBONDEQUITY
20160721,3039.009000,176.290000,WW_MIXBONDEQUITY
20160722,3012.816000,176.380000,WW_MIXBONDEQUITY
20160725,3015.828000,176.400000,WW_MIXBONDEQUITY
20160726,3050.166000,176.410000,WW_MIXBONDEQUITY
20160727,2991.999000,176.450000,WW_MIXBONDEQUITY
20160728,2994.324000,176.570000,WW_MIXBONDEQUITY
20160729,2979.339000,176.660000,WW_MIXBONDEQUITY
20160801,2953.385000,176.770000,WW_MIXBONDEQUITY
20160802,2971.279000,176.830000,WW_MIXBONDEQUITY
20160803,2978.461000,176.910000,WW_MIXBONDEQUITY
20160804,2982.426000,176.980000,WW_MIXBONDEQUITY
20160805,2976.696000,177.070000,WW_MIXBONDEQUITY
20160808,3004.277000,177.240000,WW_MIXBONDEQUITY
20160809,3025.681000,177.390000,WW_MIXBONDEQUITY
20160810,3018.746000,177.600000,WW_MIXBONDEQUITY
20160811,3002.637000,177.720000,WW_MIXBONDEQUITY
20160812,3050.668000,177.810000,WW_MIXBONDEQUITY
20160815,3125.195000,178.110000,WW_MIXBONDEQUITY
20160816,3110.037000,178.180000,WW_MIXBONDEQUITY
20160817,3109.555000,178.050000,WW_MIXBONDEQUITY
20160818,3104.114000,178.040000,WW_MIXBONDEQUITY
20160819,3108.102000,177.990000,WW_MIXBONDEQUITY
20160822,3084.805000,177.990000,WW_MIXBONDEQUITY
20160823,3089.706000,178.000000,WW_MIXBONDEQUITY
20160824,3085.880000,177.860000,WW_MIXBONDEQUITY
20160825,3068.329000,177.880000,WW_MIXBONDEQUITY
20160826,3070.309000,177.880000,WW_MIXBONDEQUITY
20160829,3070.027000,177.950000,WW_MIXBONDEQUITY
20160830,3074.677000,177.880000,WW_MIXBONDEQUITY
20160831,3085.491000,177.850000,WW_MIXBONDEQUITY
20160901,3063.305000,177.850000,WW_MIXBONDEQUITY
20160902,3067.352000,177.920000,WW_MIXBONDEQUITY
20160905,3072.095000,177.920000,WW_MIXBONDEQUITY
20160906,3090.713000,177.900000,WW_MIXBONDEQUITY
20160907,3091.928000,177.880000,WW_MIXBONDEQUITY
20160908,3095.954000,177.920000,WW_MIXBONDEQUITY
20160909,3078.855000,177.990000,WW_MIXBONDEQUITY
20160912,3021.977000,177.970000,WW_MIXBONDEQUITY
20160913,3023.510000,178.020000,WW_MIXBONDEQUITY
20160914,3002.849000,178.090000,WW_MIXBONDEQUITY
20160919,3026.051000,178.220000,WW_MIXBONDEQUITY
20160920,3022.999000,178.290000,WW_MIXBONDEQUITY
20160921,3025.874000,178.300000,WW_MIXBONDEQUITY
20160922,3042.313000,178.380000,WW_MIXBONDEQUITY
20160923,3033.896000,178.490000,WW_MIXBONDEQUITY
20160926,2980.429000,178.660000,WW_MIXBONDEQUITY
20160927,2998.172000,178.700000,WW_MIXBONDEQUITY
20160928,2987.858000,178.700000,WW_MIXBONDEQUITY
20160929,2998.483000,178.740000,WW_MIXBONDEQUITY
20160930,3004.703000,178.790000,WW_MIXBONDEQUITY
20161010,3048.143000,179.190000,WW_MIXBONDEQUITY
20161011,3065.250000,179.280000,WW_MIXBONDEQUITY
20161012,3058.498000,179.260000,WW_MIXBONDEQUITY
20161013,3061.346000,179.290000,WW_MIXBONDEQUITY
20161014,3063.809000,179.420000,WW_MIXBONDEQUITY
20161017,3041.167000,179.540000,WW_MIXBONDEQUITY
20161018,3083.875000,179.580000,WW_MIXBONDEQUITY
20161019,3084.719000,179.660000,WW_MIXBONDEQUITY
20161020,3084.458000,179.870000,WW_MIXBONDEQUITY
20161021,3090.941000,179.950000,WW_MIXBONDEQUITY
20161024,3128.247000,179.970000,WW_MIXBONDEQUITY
20161025,3131.939000,179.910000,WW_MIXBONDEQUITY
20161026,3116.312000,179.740000,WW_MIXBONDEQUITY
20161027,3112.350000,179.700000,WW_MIXBONDEQUITY
20161028,3104.271000,179.770000,WW_MIXBONDEQUITY
20161031,3100.492000,179.730000,WW_MIXBONDEQUITY
20161101,3122.436000,179.660000,WW_MIXBONDEQUITY
20161102,3102.732000,179.690000,WW_MIXBONDEQUITY
20161103,3128.936000,179.730000,WW_MIXBONDEQUITY
20161104,3125.317000,179.740000,WW_MIXBONDEQUITY
20161107,3133.333000,179.740000,WW_MIXBONDEQUITY
20161108,3147.887000,179.660000,WW_MIXBONDEQUITY
20161109,3128.370000,179.630000,WW_MIXBONDEQUITY
20161110,3171.282000,179.540000,WW_MIXBONDEQUITY
20161111,3196.043000,179.410000,WW_MIXBONDEQUITY
20161114,3210.371000,179.290000,WW_MIXBONDEQUITY
20161115,3206.986000,179.050000,WW_MIXBONDEQUITY
20161116,3205.057000,178.900000,WW_MIXBONDEQUITY
20161117,3208.452000,178.700000,WW_MIXBONDEQUITY
20161118,3192.856000,178.520000,WW_MIXBONDEQUITY
20161121,3218.148000,178.550000,WW_MIXBONDEQUITY
20161122,3248.352000,178.600000,WW_MIXBONDEQUITY
20161123,3241.137000,178.660000,WW_MIXBONDEQUITY
20161124,3241.736000,178.730000,WW_MIXBONDEQUITY
20161125,3261.938000,178.700000,WW_MIXBONDEQUITY
20161128,3277.000000,178.740000,WW_MIXBONDEQUITY
20161129,3282.924000,178.630000,WW_MIXBONDEQUITY
20161130,3250.035000,178.290000,WW_MIXBONDEQUITY
